driver_id,name,city,shift_preference,avg_hours_per_day,avg_earnings_per_hour,experience_months,rating
DRV001,Alex,San Francisco,Morning,8,275.5,24,4.8
DRV795,Rahul Sharma,Delhi,Morning,8,280.5,30,4.7
DRV002,Priya Patel,Mumbai,Night,6,310.2,12,4.5
DRV003,Amit Singh,Bangalore,Morning,10,290.0,36,4.9
DRV004,Sneha Gupta,Hyderabad,Afternoon,7,265.0,8,4.2
DRV005,Vikram Reddy,Chennai,Night,8,255.8,18,4.7
DRV006,Neha Desai,Pune,Morning,9,282.3,42,5.0
DRV007,Rohan Mehta,Delhi,Afternoon,6,245.5,4,4.0
DRV008,Pooja Joshi,Mumbai,Night,8,268.9,20,4.6
DRV009,Karan Verma,Bangalore,Morning,7,272.1,30,4.8
DRV010,Anjali Nair,Hyderabad,Night,9,258.4,14,4.4
DRV011,Sunil Kumar,Chennai,Morning,8,262.2,28,4.7
DRV012,Kavita Rao,Pune,Afternoon,6,248.8,10,4.3
DRV013,Sanjay Mishra,Delhi,Morning,10,288.4,38,4.9
DRV014,Meera Iyer,Mumbai,Night,7,252.6,22,4.5
DRV015,Vivek Chawla,Bangalore,Afternoon,8,260.0,16,4.6
DRV016,Aditya Chauhan,Kolkata,Morning,8,275.5,24,4.8
DRV017,Shruti Bose,Pune,Night,6,230.5,8,4.1
DRV018,Manish Dutta,Delhi,Morning,9,295.0,40,4.9
DRV019,Divya Yadav,Mumbai,Afternoon,7,265.5,18,4.5
DRV020,Suresh Tiwari,Bangalore,Night,8,270.0,20,4.6
DRV021,Rekha Pandey,Hyderabad,Morning,10,310.2,45,5.0
DRV022,Arjun Jain,Chennai,Afternoon,6,240.0,10,4.2
DRV023,Ramesh Shah,Pune,Night,8,255.5,24,4.7
DRV024,Anil Agarwal,Kolkata,Morning,7,280.0,30,4.8
DRV025,Sunita Chatterjee,Delhi,Afternoon,9,290.5,35,4.9
DRV026,Anita Sengupta,Mumbai,Night,6,250.0,12,4.4
DRV027,Manoj Kulkarni,Bangalore,Morning,8,275.0,28,4.8
DRV028,Rakesh Deshmukh,Hyderabad,Afternoon,7,260.5,16,4.5
DRV029,Mahesh Patil,Chennai,Night,10,320.0,50,5.0
DRV030,Geeta Kadam,Pune,Morning,6,245.0,14,4.3
DRV031,Rajesh Kale,Kolkata,Afternoon,8,265.5,22,4.6
DRV032,Mukesh Pawar,Delhi,Night,9,295.0,38,4.9
DRV033,Asha Jadhav,Mumbai,Morning,7,270.5,26,4.7
DRV034,Vinod Shinde,Bangalore,Afternoon,6,235.0,8,4.1
DRV035,Usha Choudhary,Hyderabad,Night,8,260.0,18,4.5
DRV036,Vijay Thakur,Chennai,Morning,10,315.5,46,5.0
DRV037,Ajay Rajput,Pune,Afternoon,7,255.0,15,4.4
DRV038,Prakash Bhatia,Kolkata,Night,8,280.5,32,4.8
DRV039,Deepak Ahuja,Delhi,Morning,9,290.0,40,4.9
DRV040,Ashok Tandon,Mumbai,Afternoon,6,240.5,10,4.2
DRV041,Santosh Madan,Bangalore,Night,7,265.0,20,4.6
DRV042,Ranjit Arora,Hyderabad,Morning,8,275.5,25,4.7
DRV043,Dinesh Kapur,Chennai,Afternoon,10,305.0,48,4.9
DRV044,Rajendra Chopra,Pune,Night,6,250.5,12,4.3
DRV045,Priti Mehra,Kolkata,Morning,8,285.0,34,4.8
DRV046,Kiran Khanna,Delhi,Afternoon,7,260.0,18,4.5
DRV047,Suraj Patel,Mumbai,Night,9,300.5,42,4.9
DRV048,Sandeep Singh,Bangalore,Morning,6,245.5,9,4.1
DRV049,Nisha Gupta,Hyderabad,Afternoon,8,270.0,24,4.7
DRV050,Ashish Reddy,Chennai,Night,7,255.5,16,4.4
DRV051,Sushma Desai,Pune,Morning,10,320.5,55,5.0
DRV052,Alok Mehta,Kolkata,Afternoon,8,280.0,30,4.8
DRV053,Vikas Joshi,Delhi,Night,6,235.5,11,4.2
DRV054,Sonu Verma,Mumbai,Morning,9,295.0,38,4.9
DRV055,Tarun Nair,Bangalore,Afternoon,7,265.5,22,4.6
DRV056,Puneet Kumar,Hyderabad,Night,8,275.0,28,4.7
DRV057,Varun Rao,Chennai,Morning,6,250.5,14,4.3
DRV058,Gaurav Mishra,Pune,Afternoon,10,310.0,45,4.9
DRV059,Nidhi Iyer,Kolkata,Night,8,285.5,35,4.8
DRV060,Swati Chawla,Delhi,Morning,7,260.0,20,4.5
DRV061,Shilpa Chauhan,Mumbai,Afternoon,9,300.5,40,4.9
DRV062,Ritu Bose,Bangalore,Night,6,240.0,10,4.1
DRV063,Pooja Dutta,Hyderabad,Morning,8,270.5,25,4.7
DRV064,Sanjay Yadav,Chennai,Afternoon,7,255.0,15,4.4
DRV065,Aarti Tiwari,Pune,Night,10,325.5,60,5.0
DRV066,Ganesh Pandey,Kolkata,Morning,8,280.0,32,4.8
DRV067,Hari Jain,Delhi,Afternoon,6,235.5,8,4.0
DRV068,Kishore Shah,Mumbai,Night,9,305.0,42,4.9
DRV069,Lalit Agarwal,Bangalore,Morning,7,265.5,20,4.6
DRV070,Mohan Chatterjee,Hyderabad,Afternoon,8,275.0,26,4.7
DRV071,Naveen Sengupta,Chennai,Night,6,250.5,12,4.3
DRV072,Om Prakash Kulkarni,Pune,Morning,10,315.0,48,5.0
DRV073,Ravi Deshmukh,Kolkata,Afternoon,8,285.5,36,4.8
DRV074,Sachin Patil,Delhi,Night,7,260.0,18,4.5
DRV075,Tarun Kadam,Mumbai,Morning,9,295.5,38,4.9
DRV076,Umesh Kale,Bangalore,Afternoon,6,240.0,10,4.2
DRV077,Vinay Pawar,Hyderabad,Night,8,270.5,24,4.7
DRV078,Yogesh Jadhav,Chennai,Morning,7,255.0,16,4.4
DRV079,Bhavana Shinde,Pune,Afternoon,10,320.5,50,5.0
DRV080,Chitra Choudhary,Kolkata,Night,8,280.0,30,4.8
DRV081,Deepa Thakur,Delhi,Morning,6,235.5,9,4.1
DRV082,Gauri Rajput,Mumbai,Afternoon,9,300.0,40,4.9
DRV083,Hema Bhatia,Bangalore,Night,7,265.5,22,4.6
DRV084,Jyoti Ahuja,Hyderabad,Morning,8,275.0,28,4.7
DRV085,Kamala Tandon,Chennai,Afternoon,6,250.5,14,4.3
DRV086,Leela Madan,Pune,Night,10,310.0,45,4.9
DRV087,Meena Arora,Kolkata,Morning,8,285.5,35,4.8
DRV088,Neeta Kapur,Delhi,Afternoon,7,260.0,20,4.5
DRV089,Radha Chopra,Mumbai,Night,9,305.5,42,4.9
DRV090,Seema Mehra,Bangalore,Morning,6,245.0,12,4.2
DRV091,Tara Khanna,Hyderabad,Afternoon,8,270.5,26,4.7
DRV092,Vandana Patel,Chennai,Night,7,255.0,18,4.4
DRV093,Rupesh Sharma,Pune,Morning,10,315.5,48,5.0
DRV094,Sumit Singh,Kolkata,Afternoon,8,280.0,32,4.8
DRV095,Kunal Gupta,Delhi,Night,6,235.5,10,4.1
DRV096,Bharat Reddy,Mumbai,Morning,9,295.0,38,4.9
DRV097,Girish Desai,Bangalore,Afternoon,7,265.5,24,4.6
DRV098,Harish Mehta,Hyderabad,Night,8,275.0,28,4.7
DRV099,Jatin Joshi,Chennai,Morning,6,250.5,16,4.3
DRV100,Kailash Verma,Pune,Afternoon,10,310.0,46,4.9
DRV101,Lokesh Nair,Kolkata,Night,8,285.5,34,4.8
DRV102,Madhav Kumar,Delhi,Morning,7,260.0,20,4.5
DRV103,Nitin Rao,Mumbai,Afternoon,9,300.5,40,4.9
DRV104,Pradeep Mishra,Bangalore,Night,6,240.0,12,4.2
DRV105,Rajesh Iyer,Hyderabad,Morning,8,270.5,25,4.7
DRV106,Sanjeev Chawla,Chennai,Afternoon,7,255.0,18,4.4
DRV107,Vikash Chauhan,Pune,Night,10,320.5,50,5.0
DRV108,Ashwin Bose,Kolkata,Morning,8,280.0,30,4.8
DRV109,Brijesh Dutta,Delhi,Afternoon,6,235.5,10,4.1
DRV110,Chetan Yadav,Mumbai,Night,9,295.0,38,4.9
DRV111,Dharam Tiwari,Bangalore,Morning,7,265.5,22,4.6
DRV112,Eshwar Pandey,Hyderabad,Afternoon,8,275.0,28,4.7
DRV113,Farooq Jain,Chennai,Night,6,250.5,14,4.3
DRV114,Gopal Shah,Pune,Morning,10,315.0,45,4.9
DRV115,Hemant Agarwal,Kolkata,Afternoon,8,285.5,35,4.8
DRV116,Ishwar Chatterjee,Delhi,Night,7,260.0,20,4.5
DRV117,Jagdish Sengupta,Mumbai,Morning,9,305.5,42,4.9
DRV118,Kishan Kulkarni,Bangalore,Afternoon,6,245.0,12,4.2
DRV119,Lakshman Deshmukh,Hyderabad,Night,8,270.5,26,4.7
DRV120,Mahendra Patil,Chennai,Morning,7,255.0,18,4.4
DRV121,Narayana Kadam,Pune,Afternoon,10,320.5,48,5.0
DRV122,Omprakash Kale,Kolkata,Night,8,280.0,32,4.8
DRV123,Prasad Pawar,Delhi,Morning,6,235.5,8,4.0
DRV124,Raghunath Jadhav,Mumbai,Afternoon,9,295.0,38,4.9
DRV125,Rajendra Shinde,Bangalore,Night,7,265.5,20,4.6
DRV126,Ram Choudhary,Hyderabad,Morning,8,275.0,28,4.7
DRV127,Rameshwar Thakur,Chennai,Afternoon,6,250.5,14,4.3
DRV128,Ravindra Rajput,Pune,Night,10,310.0,46,4.9
DRV129,Sahil Bhatia,Kolkata,Morning,8,285.5,34,4.8
DRV130,Sameer Ahuja,Delhi,Afternoon,7,260.0,20,4.5
DRV131,Shankar Tandon,Mumbai,Night,9,300.5,40,4.9
DRV132,Shiv Madan,Bangalore,Morning,6,240.0,10,4.2
DRV133,Siddharth Arora,Hyderabad,Afternoon,8,270.5,25,4.7
DRV134,Subhash Kapur,Chennai,Night,7,255.0,18,4.4
DRV135,Sudhir Chopra,Pune,Morning,10,325.5,55,5.0
DRV136,Sunder Mehra,Kolkata,Afternoon,8,280.0,30,4.8
DRV137,Surendra Khanna,Delhi,Night,6,235.5,10,4.1
DRV138,Tejas Patel,Mumbai,Morning,9,295.0,38,4.9
DRV139,Uday Sharma,Bangalore,Afternoon,7,265.5,22,4.6
DRV140,Vasant Singh,Hyderabad,Night,8,275.0,28,4.7
DRV141,Vidyadhar Gupta,Chennai,Morning,6,250.5,14,4.3
DRV142,Virendra Reddy,Pune,Afternoon,10,315.0,45,4.9
DRV143,Vishal Desai,Kolkata,Night,8,285.5,35,4.8
DRV144,Yash Mehta,Delhi,Morning,7,260.0,20,4.5
DRV145,Abhishek Joshi,Mumbai,Afternoon,9,305.5,42,4.9
DRV146,Akhil Verma,Bangalore,Night,6,245.0,12,4.2
DRV147,Aman Nair,Hyderabad,Morning,8,270.5,26,4.7
DRV148,Anand Kumar,Chennai,Afternoon,7,255.0,18,4.4
DRV149,Ankur Rao,Pune,Night,10,320.5,48,5.0
DRV150,Anurag Mishra,Kolkata,Morning,8,280.0,32,4.8
DRV151,Arvind Iyer,Delhi,Afternoon,6,235.5,8,4.0
DRV152,Bipin Chawla,Mumbai,Night,9,295.0,38,4.9
DRV153,Chirag Chauhan,Bangalore,Morning,7,265.5,20,4.6
DRV154,Darshan Bose,Hyderabad,Afternoon,8,275.0,28,4.7
DRV155,Dhaval Dutta,Chennai,Night,6,250.5,14,4.3
DRV156,Gagan Yadav,Pune,Morning,10,310.0,46,4.9
DRV157,Gautam Tiwari,Kolkata,Afternoon,8,285.5,34,4.8
DRV158,Harsh Pandey,Delhi,Night,7,260.0,20,4.5
DRV159,Hemal Jain,Mumbai,Morning,9,300.5,40,4.9
DRV160,Hitesh Shah,Bangalore,Afternoon,6,240.0,10,4.2
DRV161,Jay Agarwal,Hyderabad,Night,8,270.5,25,4.7
DRV162,Jayant Chatterjee,Chennai,Morning,7,255.0,18,4.4
DRV163,Jeet Sengupta,Pune,Afternoon,10,325.5,55,5.0
DRV164,Jigar Kulkarni,Kolkata,Night,8,280.0,30,4.8
DRV165,Kamlesh Deshmukh,Delhi,Morning,6,235.5,10,4.1
DRV166,Kapil Patil,Mumbai,Afternoon,9,295.0,38,4.9
DRV167,Ketan Kadam,Bangalore,Night,7,265.5,22,4.6
DRV168,Krunal Kale,Hyderabad,Morning,8,275.0,28,4.7
DRV169,Madhu Pawar,Chennai,Afternoon,6,250.5,14,4.3
DRV170,Mayur Jadhav,Pune,Night,10,315.0,45,4.9
DRV171,Mehul Shinde,Kolkata,Morning,8,285.5,35,4.8
DRV172,Milan Choudhary,Delhi,Afternoon,7,260.0,20,4.5
DRV173,Mukul Thakur,Mumbai,Night,9,305.5,42,4.9
DRV174,Nirav Rajput,Bangalore,Morning,6,245.0,12,4.2
DRV175,Nishant Bhatia,Hyderabad,Afternoon,8,270.5,26,4.7
DRV176,Paresh Ahuja,Chennai,Night,7,255.0,18,4.4
DRV177,Parth Tandon,Pune,Morning,10,320.5,48,5.0
DRV178,Piyush Madan,Kolkata,Afternoon,8,280.0,32,4.8
DRV179,Pranay Arora,Delhi,Night,6,235.5,8,4.0
DRV180,Pratik Kapur,Mumbai,Morning,9,295.0,38,4.9
DRV181,Rahul Chopra,Bangalore,Afternoon,7,265.5,20,4.6
DRV182,Rajat Mehra,Hyderabad,Night,8,275.0,28,4.7
DRV183,Rakesh Khanna,Chennai,Morning,6,250.5,14,4.3
DRV184,Ritesh Sharma,Pune,Afternoon,10,310.0,46,4.9
DRV185,Rohan Patel,Kolkata,Night,8,285.5,34,4.8
DRV186,Ronak Singh,Delhi,Morning,7,260.0,20,4.5
DRV187,Roshan Gupta,Mumbai,Afternoon,9,300.5,40,4.9
DRV188,Rupak Reddy,Bangalore,Night,6,240.0,10,4.2
DRV189,Samir Desai,Hyderabad,Morning,8,270.5,25,4.7
DRV190,Sandeep Mehta,Chennai,Afternoon,7,255.0,18,4.4
DRV191,Saurabh Joshi,Pune,Night,10,325.5,55,5.0
DRV192,Shashank Verma,Kolkata,Morning,8,280.0,30,4.8
DRV193,Shyam Nair,Delhi,Afternoon,6,235.5,10,4.1
DRV194,Sujit Kumar,Mumbai,Night,9,295.0,38,4.9
DRV195,Sumit Rao,Bangalore,Morning,7,265.5,22,4.6
DRV196,Sushil Mishra,Hyderabad,Afternoon,8,275.0,28,4.7
DRV197,Swapnil Iyer,Chennai,Night,6,250.5,14,4.3
DRV198,Tushar Chawla,Pune,Morning,10,315.0,45,4.9
DRV199,Utkarsh Chauhan,Kolkata,Afternoon,8,285.5,35,4.8
DRV200,Vaibhav Das,Delhi,Night,7,260.0,20,4.5