timestamp,trip_id,elapsed_seconds,elapsed_sec,accel_x,accel_y,accel_z,speed_kmh,gps_lat,gps_lon
2025-01-01 00:00:00,mock_trip_001,0,0,0.0,0.0,9.8,50.0,37.7749,-122.4194
2025-01-01 00:00:01,mock_trip_001,1,1,0.0,0.0,9.8,50.0,37.7749,-122.4194
2025-01-01 00:00:02,mock_trip_001,2,2,0.0,0.0,9.8,50.0,37.7749,-122.4194
2025-01-01 00:00:03,mock_trip_001,3,3,0.0,0.0,9.8,50.0,37.7749,-122.4194
2025-01-01 00:00:04,mock_trip_001,4,4,0.0,0.0,9.8,50.0,37.7749,-122.4194
2025-01-01 00:00:05,mock_trip_001,5,5,0.0,0.0,9.8,50.0,37.7749,-122.4194
2025-01-01 00:00:06,mock_trip_001,6,6,0.0,0.0,9.8,50.0,37.7749,-122.4194
2025-01-01 00:00:07,mock_trip_001,7,7,0.0,0.0,9.8,50.0,37.7749,-122.4194
2025-01-01 00:00:08,mock_trip_001,8,8,0.0,0.0,9.8,50.0,37.7749,-122.4194
2025-01-01 00:00:09,mock_trip_001,9,9,0.0,0.0,9.8,50.0,37.7749,-122.4194
2025-01-01 00:00:10,mock_trip_001,10,10,0.0,0.0,9.8,50.0,37.7749,-122.4194
2025-01-01 00:00:11,mock_trip_001,11,11,0.0,0.0,9.8,50.0,37.7749,-122.4194
2025-01-01 00:00:12,mock_trip_001,12,12,0.0,0.0,9.8,50.0,37.7749,-122.4194
2025-01-01 00:00:13,mock_trip_001,13,13,0.0,0.0,9.8,50.0,37.7749,-122.4194
2025-01-01 00:00:14,mock_trip_001,14,14,0.0,0.0,9.8,50.0,37.7749,-122.4194
2025-01-01 00:00:15,mock_trip_001,15,15,0.0,5.0,14.0,48.0,37.7749,-122.4194
2025-01-01 00:00:16,mock_trip_001,16,16,0.0,0.0,9.8,48.0,37.7749,-122.4194
2025-01-01 00:00:17,mock_trip_001,17,17,0.0,0.0,9.8,48.0,37.7749,-122.4194
2025-01-01 00:00:18,mock_trip_001,18,18,0.0,0.0,9.8,48.0,37.7749,-122.4194
2025-01-01 00:00:19,mock_trip_001,19,19,0.0,0.0,9.8,48.0,37.7749,-122.4194
2025-01-01 00:00:20,mock_trip_001,20,20,0.0,0.0,9.8,48.0,37.7749,-122.4194
2025-01-01 00:00:21,mock_trip_001,21,21,0.0,0.0,9.8,48.0,37.7749,-122.4194
2025-01-01 00:00:22,mock_trip_001,22,22,0.0,0.0,9.8,48.0,37.7749,-122.4194
2025-01-01 00:00:23,mock_trip_001,23,23,0.0,0.0,9.8,48.0,37.7749,-122.4194
2025-01-01 00:00:24,mock_trip_001,24,24,0.0,0.0,9.8,48.0,37.7749,-122.4194
2025-01-01 00:00:25,mock_trip_001,25,25,0.0,0.0,9.8,48.0,37.7749,-122.4194
2025-01-01 00:00:26,mock_trip_001,26,26,0.0,0.0,9.8,48.0,37.7749,-122.4194
2025-01-01 00:00:27,mock_trip_001,27,27,0.0,0.0,9.8,48.0,37.7749,-122.4194
2025-01-01 00:00:28,mock_trip_001,28,28,0.0,0.0,9.8,48.0,37.7749,-122.4194
2025-01-01 00:00:29,mock_trip_001,29,29,0.0,0.0,9.8,48.0,37.7749,-122.4194
2025-01-01 00:00:30,mock_trip_001,30,30,0.0,6.0,9.8,30.0,37.7749,-122.4194
2025-01-01 00:00:31,mock_trip_001,31,31,0.0,0.0,9.8,30.0,37.7749,-122.4194
2025-01-01 00:00:32,mock_trip_001,32,32,0.0,0.0,9.8,30.0,37.7749,-122.4194
2025-01-01 00:00:33,mock_trip_001,33,33,0.0,0.0,9.8,30.0,37.7749,-122.4194
2025-01-01 00:00:34,mock_trip_001,34,34,0.0,0.0,9.8,30.0,37.7749,-122.4194
2025-01-01 00:00:35,mock_trip_001,35,35,0.0,0.0,9.8,30.0,37.7749,-122.4194
2025-01-01 00:00:36,mock_trip_001,36,36,0.0,0.0,9.8,30.0,37.7749,-122.4194
2025-01-01 00:00:37,mock_trip_001,37,37,0.0,0.0,9.8,30.0,37.7749,-122.4194
2025-01-01 00:00:38,mock_trip_001,38,38,0.0,0.0,9.8,30.0,37.7749,-122.4194
2025-01-01 00:00:39,mock_trip_001,39,39,0.0,0.0,9.8,30.0,37.7749,-122.4194
2025-01-01 00:00:40,mock_trip_001,40,40,0.0,0.0,9.8,30.0,37.7749,-122.4194
2025-01-01 00:00:41,mock_trip_001,41,41,0.0,0.0,9.8,30.0,37.7749,-122.4194
2025-01-01 00:00:42,mock_trip_001,42,42,0.0,0.0,9.8,30.0,37.7749,-122.4194
2025-01-01 00:00:43,mock_trip_001,43,43,0.0,0.0,9.8,30.0,37.7749,-122.4194
2025-01-01 00:00:44,mock_trip_001,44,44,0.0,0.0,9.8,30.0,37.7749,-122.4194
2025-01-01 00:00:45,mock_trip_001,45,45,0.0,0.0,9.8,30.0,37.7749,-122.4194
2025-01-01 00:00:46,mock_trip_001,46,46,0.0,0.0,9.8,30.0,37.7749,-122.4194
2025-01-01 00:00:47,mock_trip_001,47,47,0.0,0.0,9.8,30.0,37.7749,-122.4194
2025-01-01 00:00:48,mock_trip_001,48,48,0.0,0.0,9.8,30.0,37.7749,-122.4194
2025-01-01 00:00:49,mock_trip_001,49,49,0.0,0.0,9.8,30.0,37.7749,-122.4194
2025-01-01 00:00:50,mock_trip_001,50,50,0.0,7.0,9.8,10.0,37.7749,-122.4194
2025-01-01 00:00:51,mock_trip_001,51,51,0.0,0.0,9.8,10.0,37.7749,-122.4194
2025-01-01 00:00:52,mock_trip_001,52,52,0.0,0.0,9.8,10.0,37.7749,-122.4194
2025-01-01 00:00:53,mock_trip_001,53,53,0.0,0.0,9.8,10.0,37.7749,-122.4194
2025-01-01 00:00:54,mock_trip_001,54,54,0.0,0.0,9.8,10.0,37.7749,-122.4194
2025-01-01 00:00:55,mock_trip_001,55,55,0.0,0.0,9.8,10.0,37.7749,-122.4194
2025-01-01 00:00:56,mock_trip_001,56,56,0.0,0.0,9.8,10.0,37.7749,-122.4194
2025-01-01 00:00:57,mock_trip_001,57,57,0.0,0.0,9.8,10.0,37.7749,-122.4194
2025-01-01 00:00:58,mock_trip_001,58,58,0.0,0.0,9.8,10.0,37.7749,-122.4194
2025-01-01 00:00:59,mock_trip_001,59,59,0.0,0.0,9.8,10.0,37.7749,-122.4194